id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_management_perangkat,access_management_perangkat,model_management_perangkat,,1,1,1,1
access_management_maintenances,access_management_maintenances,model_management_maintenances,,1,1,1,1
access_management_power,access_management_power,model_management_power,,1,1,1,1
access_management_capacity,access_management_capacity,model_management_capacity,,1,1,1,1
access_management_perangkatutilasi,access_management_perangkatutilasi,model_management_perangkatutilasi,,1,1,1,1
access_management_rekruitmen,access_management_rekruitmen,model_management_rekruitmen,,1,1,1,1
access_management_sop,access_management_sop,model_management_sop,,1,1,1,1
access_management_bcp,access_management_bcp,model_management_bcp,,1,1,1,1
access_management_berita,access_management_berita,model_management_berita,,1,1,1,1
access_management_agenda,access_management_agenda,model_management_agenda,,1,1,1,1
access_management_user,access_management_user,model_management_user,,1,1,1,1
access_management_lokasi,access_management_lokasi,model_management_lokasi,"",1,1,1,1
access_management_ruang,access_management_ruang,model_management_ruang,"",1,1,1,1
access_management_sub_ruang,access_management_sub_ruang,model_management_sub_ruang,"",1,1,1,1
access_management_merek,access_management_merek,model_management_merek,"",1,1,1,1
access_management_unit,access_management_unit,model_management_unit,"",1,1,1,1
access_management_sub_unit,access_management_sub_unit,model_management_sub_unit,"",1,1,1,1
access_management_kode_perangkat,access_management_kode_perangkat,model_management_kode_perangkat,"",1,1,1,1
access_management_kelompok_perangkat,access_management_kelompok_perangkat,model_management_kelompok_perangkat,"",1,1,1,1